Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+3500000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%21 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 14 TEST2 24
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 14 TEST2 24
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 14 TEST2 24
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0007 VELOCITY 14 TEST2 24.0013
+3500048101.0ns
x,y,z:  10.0007  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%1F face appFace:// mac : eirini2 position : 0
x,y,z:  10.0007  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%1F face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0011 VELOCITY 14 TEST2 24.0016
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0011 VELOCITY 14 TEST2 24.0011
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0011 VELOCITY 14 TEST2 24.0011
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0011 VELOCITY 14 TEST2 24.0011
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0011 VELOCITY 14 TEST2 24.0011
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0011 VELOCITY 14 TEST2 24.0011
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0077 VELOCITY 14 TEST2 24.0143
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0077 VELOCITY 14 TEST2 24.0077
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10.0077 VELOCITY 14 TEST2 24.0077
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+3600000000.0ns
x,y,z:  30  8.1  0  
 FIB: NODE: 0 name: /test/prefix/%FE%15 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+3600000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%22 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 11.4 VELOCITY 14 TEST2 26.7923
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 11.4 VELOCITY 14 TEST2 25.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 11.4 VELOCITY 14 TEST2 25.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+3700000000.0ns
x,y,z:  30  9.2  0  
 FIB: NODE: 0 name: /test/prefix/%FE%1E face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+3700000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%23 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 12.8 VELOCITY 14 TEST2 28.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 12.8 VELOCITY 14 TEST2 26.8
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 12.8 VELOCITY 14 TEST2 26.8
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+3800000000.0ns
x,y,z:  30  10.3  0  
 FIB: NODE: 0 name: /test/prefix/%FE%20 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2 VELOCITY 14 TEST2 29.6
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2 VELOCITY 14 TEST2 28.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2 VELOCITY 14 TEST2 28.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+3800000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%24 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2 VELOCITY 14 TEST2 28.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2 VELOCITY 14 TEST2 28.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2 VELOCITY 14 TEST2 28.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2007 VELOCITY 14 TEST2 28.2013
+3800048084.0ns
x,y,z:  14.2007  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%20 face appFace:// mac : eirini2 position : 0
x,y,z:  14.2007  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%20 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2012 VELOCITY 14 TEST2 28.2016
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2012 VELOCITY 14 TEST2 28.2012
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2012 VELOCITY 14 TEST2 28.2012
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2012 VELOCITY 14 TEST2 28.2012
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2012 VELOCITY 14 TEST2 28.2012
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2012 VELOCITY 14 TEST2 28.2012
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2077 VELOCITY 14 TEST2 28.2143
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2077 VELOCITY 14 TEST2 28.2077
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 14.2077 VELOCITY 14 TEST2 28.2077
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+3900000000.0ns
x,y,z:  30  11.4  0  
 FIB: NODE: 0 name: /test/prefix/%FE%15 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+3900000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%25 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 15.6 VELOCITY 14 TEST2 30.9923
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 15.6 VELOCITY 14 TEST2 29.6
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 15.6 VELOCITY 14 TEST2 29.6
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
 MOBILITY MODEL TEST 17 VELOCITY 14 TEST2 32.4
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4000000000.0ns
x,y,z:  30  12.5  0  
 FIB: NODE: 0 name: /test/prefix/%FE%21 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17 VELOCITY 16 TEST2 33
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17 VELOCITY 16 TEST2 33
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17 VELOCITY 16 TEST2 33
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4000000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%26 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17 VELOCITY 16 TEST2 33
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17 VELOCITY 16 TEST2 33
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17 VELOCITY 16 TEST2 33
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0008 VELOCITY 16 TEST2 33.0015
+4000048072.0ns
x,y,z:  17.0008  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%21 face appFace:// mac : eirini2 position : 0
x,y,z:  17.0008  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%21 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0013 VELOCITY 16 TEST2 33.0019
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0013 VELOCITY 16 TEST2 33.0013
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0013 VELOCITY 16 TEST2 33.0013
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0013 VELOCITY 16 TEST2 33.0013
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0013 VELOCITY 16 TEST2 33.0013
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0013 VELOCITY 16 TEST2 33.0013
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0088 VELOCITY 16 TEST2 33.0163
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0088 VELOCITY 16 TEST2 33.0088
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 17.0088 VELOCITY 16 TEST2 33.0088
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4100000000.0ns
x,y,z:  30  14  0  
 FIB: NODE: 0 name: /test/prefix/%FE%1E face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4100000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%27 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 18.6 VELOCITY 16 TEST2 36.1912
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 18.6 VELOCITY 16 TEST2 34.6
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 18.6 VELOCITY 16 TEST2 34.6
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4100048840.0ns
x,y,z:  30  14.0007  0  
 FIB: NODE: 0 name: /test/prefix/%FE%27 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
 MOBILITY MODEL TEST 20 VELOCITY 16 TEST2 37.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4200000000.0ns
x,y,z:  30  15.5  0  
 FIB: NODE: 0 name: /test/prefix/%FE%22 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4200000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%28 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
+4200048058.0ns
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%22 face appFace:// mac : eirini2 position : 0
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%22 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
